account,date,classification,daily_pnl,trades_count,avg_trade_size,avg_exposure,win_rate,long_ratio,exposure_segment,frequency_segment,consistency_segment,next_day_pnl,profitable_next_day,behavior_cluster
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,Greed,-327505.900056,462,12.296536796536795,-356.2439424242424,0.0259740259740259,0.3008658008658009,Low Exposure,Low Frequency,Inconsistent,1927735.720035,1,0.0
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,Fear,1927735.720035,3356,16.700055780691297,-1370.0056983015495,0.4055423122765196,0.4684147794994041,Low Exposure,High Frequency,Consistent,,0,0.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,Greed,20607.446093,320,129.5396139866875,1888.9823969866247,0.53125,0.453125,High Exposure,Low Frequency,Consistent,17098.727055,1,0.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,Fear,17098.727055,3533,851.7958757769601,21539.92666430181,0.4350410416076988,0.4324936314746674,High Exposure,High Frequency,Consistent,,0,0.0
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,Neutral,-1.0,5,40.0,-31.886000000000003,0.0,0.4,Low Exposure,Low Frequency,Inconsistent,1793.160215,1,0.0
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,Greed,1793.160215,5,83.09891999999999,69.15594,0.8,0.6,Low Exposure,Low Frequency,Consistent,29970.928216,1,0.0
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,Fear,29970.928216,1136,25.691708679577467,3.1797150088028165,0.4304577464788732,0.4454225352112676,Low Exposure,High Frequency,Consistent,,0,0.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,Greed,121880.386016,6472,2773.333275151592,16675.925244950562,0.4437577255871446,0.476823238566131,High Exposure,High Frequency,Consistent,10435.095669,1,0.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,Fear,10435.095669,6794,1420.918087095279,19016.992153857747,0.4327347659699735,0.5307624374448042,High Exposure,High Frequency,Consistent,,0,0.0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,Greed,52215.729448,763,33318.957672346005,229178.21641677583,0.4744429882044561,0.399737876802097,High Exposure,Low Frequency,Consistent,116412.254606,1,2.0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,Fear,116412.254606,2471,25288.359009307973,548471.3604589235,0.5337919870497774,0.3528935653581546,High Exposure,High Frequency,Consistent,,0,2.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,Greed,0.0,3,0.0837666666666666,0.0919333333333333,0.0,1.0,Low Exposure,Low Frequency,Inconsistent,0.0,0,1.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,Greed,0.0,2,0.5,0.016875,0.0,1.0,Low Exposure,Low Frequency,Inconsistent,-5564.01614,0,1.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,Extreme Greed,-5564.01614,27,129.52782592592592,384.7915822222222,0.3333333333333333,0.1481481481481481,Low Exposure,Low Frequency,Inconsistent,215.754798,1,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,Neutral,215.754798,80,6939.408296498999,128742.651256739,0.1,0.4375,High Exposure,Low Frequency,Inconsistent,36993.371011,1,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,Greed,36993.371011,156,29896.621032429488,112490.11438960738,0.4679487179487179,0.4102564102564102,High Exposure,Low Frequency,Consistent,-59349.677108,0,2.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,Fear,-59349.677108,349,997.0207518338108,6023.751787384872,0.2636103151862464,0.1891117478510028,High Exposure,Low Frequency,Inconsistent,,0,0.0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,Greed,34983.381862,144,270.8673293055556,204.7361508970139,0.5277777777777778,0.4097222222222222,Low Exposure,Low Frequency,Consistent,-20526.462526,0,0.0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,Fear,-20526.462526,3445,2488.624521137881,-159448.51041287434,0.3193033381712627,0.4612481857764877,Low Exposure,High Frequency,Inconsistent,,0,0.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,Greed,7612.618288,191,2712.4343455497383,7784.231520560209,0.4136125654450261,0.5863874345549738,High Exposure,Low Frequency,Consistent,45883.628955,1,0.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,Fear,45883.628955,141,764.2303244170213,13230.204061323666,0.5602836879432624,0.4113475177304964,High Exposure,Low Frequency,Consistent,,0,0.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,Greed,16102.56859,125,1084.744,-2392.0236192,0.216,0.144,Low Exposure,Low Frequency,Inconsistent,183403.024142,1,0.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,Fear,183403.024142,258,215.64699596899223,-3106.209145156268,0.2441860465116279,0.3217054263565891,Low Exposure,Low Frequency,Inconsistent,,0,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,Extreme Greed,0.0,88,8550.477272727272,395961.0681818182,0.0,1.0,High Exposure,Low Frequency,Inconsistent,145563.448374,1,1.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,Neutral,145563.448374,249,798.081980342972,55752.30687994137,0.9518072289156626,0.0120481927710843,High Exposure,Low Frequency,Consistent,160450.518105,1,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,Greed,160450.518105,43,2961.211063395349,18644.428737813952,0.8837209302325582,0.0,High Exposure,Low Frequency,Consistent,110527.905862,1,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,Fear,110527.905862,671,939.1015946348734,22547.4238152012,0.4828614008941878,0.3144560357675112,High Exposure,Low Frequency,Consistent,,0,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,Greed,69282.42904,3711,1186.5967464861114,-5410.746021741641,0.3381837779574239,0.46833737537052,Low Exposure,High Frequency,Inconsistent,32683.214094,1,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,Fear,32683.214094,4629,438.86966150844887,-2121.3932960323627,0.3655217109526895,0.4903866925901922,Low Exposure,High Frequency,Inconsistent,,0,0.0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,Greed,61076.167808,328,2375.65031097561,97885.34152439024,0.4115853658536585,0.5579268292682927,High Exposure,Low Frequency,Consistent,613327.827224,1,0.0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,Fear,613327.827224,3806,779.9780641933789,45926.91525875439,0.4952706253284288,0.4721492380451918,High Exposure,High Frequency,Consistent,,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,Extreme Greed,-7919.471032000002,730,1.910389589041096,3.909650684931507,0.3068493150684931,0.4890410958904109,Low Exposure,Low Frequency,Inconsistent,-25991.506339,0,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,Neutral,-25991.506339,1309,5.636603271634836,32.04379196529412,0.3315508021390374,0.5393430099312452,Low Exposure,High Frequency,Inconsistent,111230.498007,1,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,Greed,111230.498007,1703,0.4010537985907222,1.249213223135643,0.3282442748091603,0.5637110980622431,Low Exposure,High Frequency,Inconsistent,223968.370893,1,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,Fear,223968.370893,3737,0.2173910596735349,1.6229242681295155,0.3917580947283917,0.5638212469895638,Low Exposure,High Frequency,Consistent,,0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,Greed,0.0,223,165.22878923766814,17928.77319603027,0.0,1.0,High Exposure,Low Frequency,Inconsistent,403501.648209,1,1.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,Fear,403501.648209,5777,33.95914431885061,3425.5473594634186,0.4156136402977324,0.4580231954301541,High Exposure,High Frequency,Consistent,,0,0.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,Greed,101539.274031,250,21.124,8029.4614,1.0,0.0,High Exposure,Low Frequency,Consistent,6979.340871,1,0.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,Fear,6979.340871,572,1763.5735123813286,-1696.939583224056,0.2692307692307692,0.6048951048951049,Low Exposure,Low Frequency,Inconsistent,,0,0.0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,Greed,327545.999992,202,4.455445544554456,-227.475794059406,0.5148514851485149,0.5148514851485149,Low Exposure,Low Frequency,Consistent,98269.195073,1,0.0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,Fear,98269.195073,932,76.61551502145923,258.2774171451288,0.4399141630901287,0.3208154506437768,Low Exposure,High Frequency,Consistent,,0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,Greed,51737.579418,419,266.7733651551313,-19861.19324582339,0.0286396181384248,0.026252983293556,Low Exposure,Low Frequency,Inconsistent,341945.434741,1,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,Fear,341945.434741,939,1896.578136315229,-22041.97586615028,0.3961661341853035,0.6112886048988285,Low Exposure,High Frequency,Consistent,,0,0.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,Extreme Greed,187842.08419,3041,87290.22407231832,119895.14799123972,0.8240710292666886,0.4633344294639921,High Exposure,High Frequency,Consistent,0.1627199999999999,1,2.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,Neutral,0.1627199999999999,6,37.86666666666667,16.400000000000002,0.1666666666666666,0.5,Low Exposure,Low Frequency,Inconsistent,37526.331877,1,0.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,Greed,37526.331877,1016,12750.904701220474,45431.45028337067,0.8208661417322834,0.5364173228346457,High Exposure,High Frequency,Consistent,136208.043913,1,0.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,Fear,136208.043913,4885,53739.54957338792,-93404.00909810864,0.7985670419651996,0.4751279426816786,Low Exposure,High Frequency,Consistent,,0,2.0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,Fear,14781.443047,1554,164.41601034749036,-456.7599555563836,0.4510939510939511,0.4420849420849421,Low Exposure,High Frequency,Consistent,,0,0.0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,Greed,0.0,15,86.39333333333335,407.5825710066667,0.0,1.0,Low Exposure,Low Frequency,Inconsistent,196303.792847,1,1.0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,Fear,196303.792847,3056,1166.9295505039267,-295500.8930834958,0.287630890052356,0.3203534031413612,Low Exposure,High Frequency,Inconsistent,,0,0.0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,Greed,11.717676000000012,54,3644.2109259259264,6120.096383009259,0.037037037037037,0.8703703703703703,High Exposure,Low Frequency,Inconsistent,64510.169958,1,1.0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,Fear,64510.169958,1802,603.4172362264151,-7678.7052217448445,0.3401775804661487,0.5943396226415094,Low Exposure,High Frequency,Inconsistent,,0,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,Neutral,-9125.157325,3810,1548.5698897979005,-36486.90385871916,0.3254593175853018,0.4477690288713911,Low Exposure,High Frequency,Inconsistent,39978.37791,1,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,Greed,39978.37791,1804,3747.99604664852,-23960.167224100856,0.3242793791574279,0.3464523281596452,Low Exposure,High Frequency,Inconsistent,46257.358187,1,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,Fear,46257.358187,5602,3014.433856833274,-25058.787873868296,0.3073902177793645,0.4378793288111389,Low Exposure,High Frequency,Inconsistent,,0,0.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,Greed,8695.357326,724,836.4600585745166,25886.172055294253,0.0759668508287292,0.8867403314917127,High Exposure,Low Frequency,Inconsistent,100502.420808,1,1.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,Fear,100502.420808,2080,1472.4871634615383,-61749.97581364531,0.3903846153846154,0.5855769230769231,Low Exposure,High Frequency,Consistent,,0,0.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,Greed,49180.714882,4211,65.61333522101638,1132.0375123760864,0.418665400142484,0.56946093564474,Low Exposure,High Frequency,Consistent,40314.808014,1,0.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,Fear,40314.808014,9274,415.5314882715117,4617.014281731723,0.3200345050679318,0.6609877075695493,High Exposure,High Frequency,Inconsistent,,0,0.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,Neutral,-14505.50575,39,4275.01971907,95548.09417600076,0.0,0.7948717948717948,High Exposure,Low Frequency,Inconsistent,67900.247545,1,1.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,Greed,67900.247545,283,798.1460184452296,133035.66037265162,0.5477031802120141,0.4416961130742049,High Exposure,Low Frequency,Consistent,19451.742477,1,0.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,Fear,19451.742477,95,3252.747008985474,98710.903102292,0.8842105263157894,0.0,High Exposure,Low Frequency,Consistent,,0,0.0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,Greed,20925.513222,190,115.81315053889472,2723.7275294477367,0.5526315789473685,0.4421052631578947,High Exposure,Low Frequency,Consistent,8751.751449,1,0.0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,Fear,8751.751449,182,16487.91208791209,303948.3097802198,0.2692307692307692,0.7307692307692307,High Exposure,Low Frequency,Inconsistent,,0,2.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,Greed,55.01524,9,0.0607799999999999,0.0446666666666666,0.2222222222222222,0.7777777777777778,Low Exposure,Low Frequency,Inconsistent,21703.816513,1,1.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,Fear,21703.816513,525,0.1353101714285714,2.0832908923123807,0.3238095238095238,0.5657142857142857,Low Exposure,Low Frequency,Inconsistent,,0,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,Greed,155.50335699999994,1043,2571.132308878236,4491.090375043144,0.2751677852348993,0.4688398849472674,High Exposure,High Frequency,Inconsistent,2606.894756,1,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,Extreme Greed,2606.894756,3076,23763.398300536413,29265.385963819896,0.2187906371911573,0.4918725617685305,High Exposure,High Frequency,Inconsistent,62586.1816,1,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,Neutral,62586.1816,1643,4394.432638536214,93224.07301345975,0.2099817407181984,0.6202069385270846,High Exposure,High Frequency,Inconsistent,1421755.845871,1,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,Greed,1421755.845871,1268,1131.221459888896,85049.13046951673,0.5670347003154574,0.1167192429022082,High Exposure,High Frequency,Consistent,553818.000465,1,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,Fear,553818.000465,7380,798.100564308943,16761.656922021317,0.3910569105691057,0.4711382113821138,High Exposure,High Frequency,Consistent,,0,0.0
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,Fear,22488.500821,4838,268.0968867465895,31.90497553947913,0.4386109962794543,0.4894584539065729,Low Exposure,High Frequency,Consistent,,0,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,Fear,940157.212682,21190,208.86921428645587,98590.69078165804,0.467531854648419,0.5283152430391694,High Exposure,High Frequency,Consistent,,0,0.0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,Greed,11671.68,267,1936.3370786516853,-152738.83370397004,0.1535580524344569,0.1835205992509363,Low Exposure,Low Frequency,Inconsistent,325441.977216,1,0.0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,Fear,325441.977216,2211,4324.115647937585,-84569.43281770249,0.3722297602894618,0.4767073722297603,Low Exposure,High Frequency,Inconsistent,,0,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,Greed,684215.002602,9883,109.59313191338664,27038.95062888657,0.5692603460487706,0.3128604674693919,High Exposure,High Frequency,Consistent,126967.976166,1,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,Fear,126967.976166,26651,92.51356075172,3154.141629830895,0.3848636073693295,0.4715770515177667,High Exposure,High Frequency,Inconsistent,,0,0.0
